redis            | 2026-05-18 23:28:15.792 | 1:C 18 May 2026 21:28:15.791 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
etudiant-service | 2026-05-18 23:31:19.410 | 2026-05-18T21:31:19.409Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
etudiant-service | 2026-05-18 23:31:19.413 | 2026-05-18T21:31:19.412Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
etudiant-service | 2026-05-18 23:31:19.786 | 2026-05-18T21:31:19.785Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 358 ms. Found 2 JPA repository interfaces.
etudiant-service | 2026-05-18 23:31:19.854 | 2026-05-18T21:31:19.853Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
etudiant-service | 2026-05-18 23:31:19.857 | 2026-05-18T21:31:19.856Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
etudiant-service | 2026-05-18 23:31:19.896 | 2026-05-18T21:31:19.896Z  INFO 1 --- [etudiant-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.etudiants.repository.EtudiantRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
etudiant-service | 2026-05-18 23:31:19.897 | 2026-05-18T21:31:19.897Z  INFO 1 --- [etudiant-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.etudiants.repository.DepartementRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
etudiant-service | 2026-05-18 23:31:19.897 | 2026-05-18T21:31:19.897Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
etudiant-service | 2026-05-18 23:31:20.647 | 2026-05-18T21:31:20.647Z  INFO 1 --- [etudiant-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=97537759-7c68-357d-8675-bb019f5516c1
etudiant-service | 2026-05-18 23:31:21.273 | 2026-05-18T21:31:21.272Z  WARN 1 --- [etudiant-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
etudiant-service | 2026-05-18 23:31:21.281 | 2026-05-18T21:31:21.280Z  WARN 1 --- [etudiant-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
grading-service  | 2026-05-18 23:31:21.858 | 2026-05-18T21:31:21.857Z  INFO 1 --- [grading-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
etudiant-service | 2026-05-18 23:31:22.027 | 2026-05-18T21:31:22.026Z  INFO 1 --- [etudiant-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
etudiant-service | 2026-05-18 23:31:22.067 | 2026-05-18T21:31:22.066Z  INFO 1 --- [etudiant-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
etudiant-service | 2026-05-18 23:31:22.068 | 2026-05-18T21:31:22.067Z  INFO 1 --- [etudiant-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
etudiant-service | 2026-05-18 23:31:22.186 | 2026-05-18T21:31:22.185Z  INFO 1 --- [etudiant-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
etudiant-service | 2026-05-18 23:31:22.190 | 2026-05-18T21:31:22.189Z  INFO 1 --- [etudiant-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5858 ms
grading-service  | 2026-05-18 23:31:22.445 | 2026-05-18T21:31:22.444Z  INFO 1 --- [grading-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 566 ms. Found 1 JPA repository interface.
etudiant-service | 2026-05-18 23:31:22.651 | 2026-05-18T21:31:22.648Z  INFO 1 --- [etudiant-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
etudiant-service | 2026-05-18 23:31:22.803 | 2026-05-18T21:31:22.802Z  INFO 1 --- [etudiant-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
etudiant-service | 2026-05-18 23:31:22.878 | 2026-05-18T21:31:22.878Z  INFO 1 --- [etudiant-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
grading-service  | 2026-05-18 23:31:23.156 | 2026-05-18T21:31:23.155Z  INFO 1 --- [grading-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a0c142ab-3316-3876-8bad-e4c5c7d444b1
grading-service  | 2026-05-18 23:31:23.552 | 2026-05-18T21:31:23.550Z  WARN 1 --- [grading-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
grading-service  | 2026-05-18 23:31:23.561 | 2026-05-18T21:31:23.560Z  WARN 1 --- [grading-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
etudiant-service | 2026-05-18 23:31:23.801 | 2026-05-18T21:31:23.799Z  INFO 1 --- [etudiant-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
etudiant-service | 2026-05-18 23:31:23.900 | 2026-05-18T21:31:23.899Z  INFO 1 --- [etudiant-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
grading-service  | 2026-05-18 23:31:24.106 | 2026-05-18T21:31:24.106Z  INFO 1 --- [grading-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
grading-service  | 2026-05-18 23:31:24.126 | 2026-05-18T21:31:24.125Z  INFO 1 --- [grading-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
grading-service  | 2026-05-18 23:31:24.126 | 2026-05-18T21:31:24.126Z  INFO 1 --- [grading-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
postgres         | 2026-05-18 23:31:24.154 | 2026-05-18 21:31:24.154 UTC [162] FATAL:  database "etudiants" does not exist
grading-service  | 2026-05-18 23:31:24.183 | 2026-05-18T21:31:24.182Z  INFO 1 --- [grading-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
grading-service  | 2026-05-18 23:31:24.187 | 2026-05-18T21:31:24.186Z  INFO 1 --- [grading-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5514 ms
grading-service  | 2026-05-18 23:31:24.452 | 2026-05-18T21:31:24.450Z  INFO 1 --- [grading-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
grading-service  | 2026-05-18 23:31:24.541 | 2026-05-18T21:31:24.540Z  INFO 1 --- [grading-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
grading-service  | 2026-05-18 23:31:24.594 | 2026-05-18T21:31:24.593Z  INFO 1 --- [grading-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
grading-service  | 2026-05-18 23:31:25.089 | 2026-05-18T21:31:25.088Z  INFO 1 --- [grading-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
grading-service  | 2026-05-18 23:31:25.134 | 2026-05-18T21:31:25.134Z  INFO 1 --- [grading-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
etudiant-service | 2026-05-18 23:31:25.228 | 2026-05-18T21:31:25.221Z  WARN 1 --- [etudiant-service] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
etudiant-service | 2026-05-18 23:31:25.228 | 
etudiant-service | 2026-05-18 23:31:25.228 | java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:290) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:123) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:77) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:221) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:189) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:31:25.228 | 	at com.example.etudiants.EtudiantServiceApplication.main(EtudiantServiceApplication.java:11) ~[!/:1.0.0]
etudiant-service | 2026-05-18 23:31:25.228 | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
etudiant-service | 2026-05-18 23:31:25.228 | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:1.0.0]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:1.0.0]
etudiant-service | 2026-05-18 23:31:25.228 | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:1.0.0]
etudiant-service | 2026-05-18 23:31:25.228 | 
etudiant-service | 2026-05-18 23:31:25.270 | 2026-05-18T21:31:25.269Z  WARN 1 --- [etudiant-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
postgres         | 2026-05-18 23:31:25.383 | 2026-05-18 21:31:25.382 UTC [164] FATAL:  database "notes" does not exist
grading-service  | 2026-05-18 23:31:26.450 | 2026-05-18T21:31:26.441Z  WARN 1 --- [grading-service] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
grading-service  | 2026-05-18 23:31:26.450 | 
grading-service  | 2026-05-18 23:31:26.450 | java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:290) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:123) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:77) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:221) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:189) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:31:26.450 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:31:26.450 | 	at com.example.grading.GradingServiceApplication.main(GradingServiceApplication.java:13) ~[!/:1.0.0]
grading-service  | 2026-05-18 23:31:26.450 | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
grading-service  | 2026-05-18 23:31:26.450 | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
grading-service  | 2026-05-18 23:31:26.451 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:1.0.0]
